Id,Predicted
24055,49.41
24056,49.06
24057,47.23
24058,32.12
24059,47.6
24060,56.72
24061,43.79
24062,46.19
24063,42.7
24064,58.92
24065,46.86
24066,61.15
24067,43.22
24068,44.04
24069,35.94
24070,43.15
24071,66.94
24072,56.62
24073,54.53
24074,36.42
24075,39.92
24076,49.19
24077,60.56
24078,43.2
24079,48.94
24080,44.51
24081,47.26
24082,28.73
24083,37.27
24084,42.37
24085,48.73
24086,45.55
24087,45.6
24088,37.04
24089,56.86
24090,36.39
24091,52.66
24092,52.7
24093,51.17
24094,33.85
24095,40.31
24096,45.69
24097,38.61
24098,41.69
24099,47.25
24100,51.29
24101,45.92
24102,46.44
24103,52.48
24104,37.35
24105,50.01
24106,57.07
24107,39.87
24108,42.38
24109,31.95
24110,46.05
24111,49.91
24112,42.1
24113,40.57
24114,63.3
24115,55.42
24116,50.23
24117,38.89
24118,45.25
24119,34.62
24120,41.24
24121,50.43
24122,43.82
24123,44.66
24124,51.52
24125,35.82
24126,51.18
24127,48.09
24128,56.95
24129,29.37
24130,53.87
24131,59.87
24132,48.27
24133,48.06
24134,53.28
24135,52.85
24136,61.96
24137,48.79
24138,39.6
24139,41.33
24140,36.77
24141,40.6
24142,32.49
24143,55.88
24144,56.83
24145,51.86
24146,38.51
24147,55.76
24148,52.28
24149,40.96
24150,57.3
24151,60.07
24152,60.13
24153,52.77
24154,35.09
24155,51.23
24156,54.13
24157,55.34
24158,45.86
24159,43.73
24160,43.55
24161,45.38
24162,35.51
24163,47.4
24164,31.04
24165,47.61
24166,53.79
24167,43.75
24168,40.98
24169,55.42
24170,32.05
24171,46.69
24172,36.11
24173,28.47
24174,45.51
24175,50.23
24176,48.85
24177,54.79
24178,50.84
24179,51.79
24180,45.48
24181,43.42
24182,51.67
24183,39.64
24184,45.69
24185,53.82
24186,41.72
24187,47.71
24188,45.29
24189,49.59
24190,46.31
24191,43.83
24192,31.05
24193,28.04
24194,43.64
24195,46.54
24196,45.08
24197,58.59
24198,44.89
24199,39.93
24200,41.52
24201,34.91
24202,42.43
24203,39.73
24204,39.54
24205,33.5
24206,43.8
24207,56.28
24208,47.49
24209,36.75
24210,58.22
24211,55.68
24212,34.72
24213,49.4
24214,47.39
24215,33.05
24216,51.99
24217,40.83
24218,39.01
24219,61.69
24220,42.51
24221,61.08
24222,56.73
24223,34.15
24224,55.97
24225,34.43
24226,52.37
24227,42.28
24228,42.73
24229,48.62
24230,50.93
24231,40.8
24232,38.79
24233,57.05
24234,38.52
24235,50.45
24236,55.51
24237,33.46
24238,43.05
24239,47.71
24240,52.71
24241,47.38
24242,46.05
24243,50.27
24244,47.04
24245,46.6
24246,57.09
24247,42.94
24248,47.8
24249,41.32
24250,57.93
24251,41.5
24252,49.02
24253,42.92
24254,32.78
24255,44.41
24256,51.41
24257,58.56
24258,54.52
24259,43.87
24260,36.6
24261,31.41
24262,37.19
24263,53.8
24264,47.8
24265,27.06
24266,54.47
24267,42.99
24268,62.23
24269,33.66
24270,49.04
24271,37.85
24272,36.63
24273,48.54
24274,50.37
24275,26.49
24276,45.44
24277,51.11
24278,56.93
24279,45.04
24280,52.22
24281,43.59
24282,45.58
24283,48.91
24284,46.27
24285,52.56
24286,36.41
24287,59.3
24288,43.78
24289,39.49
24290,24.87
24291,49.07
24292,30.33
24293,36.99
24294,60.62
24295,37.82
24296,53.28
24297,55.45
24298,30.23
24299,37.11
24300,57.22
24301,45.1
24302,39.85
24303,37.77
24304,40.25
24305,39.43
24306,50.2
24307,43.5
24308,39.72
24309,43.98
24310,59.57
24311,29.23
24312,50.89
24313,46.0
24314,54.77
24315,29.12
24316,54.25
24317,53.89
24318,46.96
24319,50.06
24320,62.12
24321,48.45
24322,44.34
24323,50.19
24324,42.27
24325,33.54
24326,41.21
24327,40.32
24328,45.17
24329,60.05
24330,46.24
24331,49.15
24332,54.66
24333,37.27
24334,38.77
24335,41.25
24336,46.28
24337,58.12
24338,45.6
24339,31.92
24340,41.85
24341,50.61
24342,35.85
24343,37.32
24344,46.76
24345,35.29
24346,42.58
24347,45.24
24348,34.95
24349,46.17
24350,40.53
24351,62.24
24352,51.44
24353,28.39
24354,59.94
24355,56.36
24356,28.37
24357,63.07
24358,55.27
24359,39.35
24360,55.93
24361,42.14
24362,41.96
24363,49.56
24364,45.33
24365,59.03
24366,48.46
24367,41.8
24368,45.99
24369,46.34
24370,52.49
24371,33.68
24372,51.56
24373,37.78
24374,41.15
24375,48.84
24376,60.49
24377,37.56
24378,55.84
24379,43.74
24380,45.15
24381,50.85
24382,46.54
24383,36.23
24384,39.11
24385,54.04
24386,48.51
24387,35.57
24388,35.52
24389,37.35
24390,56.14
24391,37.01
24392,43.9
24393,56.07
24394,40.08
24395,56.1
24396,43.03
24397,55.65
24398,33.6
24399,56.88
24400,61.54
24401,52.93
24402,47.34
24403,36.33
24404,54.86
24405,33.53
24406,48.58
24407,52.99
24408,52.09
24409,41.86
24410,65.69
24411,39.32
24412,45.81
24413,28.75
24414,38.71
24415,50.09
24416,43.38
24417,43.41
24418,52.11
24419,37.62
24420,50.59
24421,50.98
24422,51.24
24423,46.57
24424,29.97
24425,49.47
24426,53.58
24427,49.08
24428,26.9
24429,35.35
24430,34.01
24431,55.35
24432,51.7
24433,48.22
24434,39.54
24435,52.5
24436,36.21
24437,24.52
24438,47.13
24439,59.24
24440,48.88
24441,52.13
24442,54.99
24443,45.19
24444,33.5
24445,47.47
24446,44.34
24447,41.69
24448,30.88
24449,52.42
24450,39.37
24451,46.09
24452,43.93
24453,48.05
24454,39.28
24455,36.87
24456,35.92
24457,35.89
24458,30.01
24459,38.83
24460,51.08
24461,46.72
24462,42.04
24463,46.99
24464,45.94
24465,31.31
24466,48.64
24467,54.36
24468,37.4
24469,39.9
24470,47.48
24471,54.45
24472,30.3
24473,42.8
24474,56.46
24475,49.91
24476,29.96
24477,42.0
24478,40.18
24479,60.6
24480,38.13
24481,31.33
24482,38.47
24483,37.34
24484,35.89
24485,34.79
24486,50.07
24487,33.66
24488,30.58
24489,36.44
24490,34.36
24491,50.34
24492,43.46
24493,35.38
24494,42.7
24495,43.13
24496,36.61
24497,37.0
24498,34.12
24499,51.11
24500,62.31
24501,42.62
24502,49.49
24503,35.28
24504,37.37
24505,36.61
24506,40.08
24507,55.11
24508,40.73
24509,37.86
24510,34.95
24511,40.44
24512,50.67
24513,44.24
24514,48.53
24515,52.36
24516,30.98
24517,47.19
24518,56.52
24519,50.16
24520,51.69
24521,38.14
24522,59.34
24523,37.05
24524,51.41
24525,38.31
24526,55.98
24527,47.94
24528,62.04
24529,55.95
24530,60.02
24531,37.11
24532,43.07
24533,42.07
24534,35.02
24535,59.71
24536,46.56
24537,58.74
24538,36.8
24539,42.07
24540,49.53
24541,50.37
24542,59.04
24543,54.89
24544,44.12
24545,42.02
24546,47.08
24547,44.87
24548,56.02
24549,59.44
24550,32.47
24551,45.8
24552,46.71
24553,54.34
24554,57.85
24555,44.67
24556,53.19
24557,60.44
24558,38.49
24559,38.48
24560,52.47
24561,49.5
24562,52.5
24563,40.76
24564,49.03
24565,44.8
24566,38.67
24567,45.81
24568,35.96
24569,45.93
24570,47.24
24571,48.9
24572,44.37
24573,45.76
24574,36.22
24575,39.26
24576,38.05
24577,49.48
24578,49.81
24579,53.15
24580,38.73
24581,60.41
24582,37.48
24583,36.46
24584,39.9
24585,45.76
24586,38.33
24587,40.39
24588,51.6
24589,48.67
24590,54.14
24591,39.02
24592,30.87
24593,38.57
24594,51.45
24595,49.73
24596,67.08
24597,49.49
24598,54.58
24599,39.47
24600,28.72
24601,42.89
24602,39.34
24603,40.96
24604,40.9
24605,52.14
24606,45.0
24607,53.22
24608,46.43
24609,33.71
24610,32.94
24611,56.15
24612,38.97
24613,37.16
24614,44.29
24615,35.96
24616,52.78
24617,53.98
24618,51.56
24619,47.96
24620,51.41
24621,35.77
24622,49.17
24623,53.88
24624,48.05
24625,36.45
24626,56.46
24627,42.24
24628,48.2
24629,47.25
24630,54.21
24631,34.66
24632,49.57
24633,44.53
24634,41.82
24635,58.98
24636,62.1
24637,38.71
24638,44.98
24639,46.58
24640,47.71
24641,51.8
24642,49.72
24643,46.53
24644,39.42
24645,51.15
24646,30.02
24647,31.91
24648,36.99
24649,36.98
24650,53.29
24651,57.92
24652,44.93
24653,37.47
24654,44.08
24655,61.23
24656,44.12
24657,46.06
24658,53.38
24659,45.15
24660,42.07
24661,53.89
24662,53.88
24663,41.42
24664,53.71
24665,43.64
24666,41.35
24667,54.77
24668,58.2
24669,39.13
24670,66.06
24671,52.16
24672,56.33
24673,46.78
24674,55.31
24675,44.83
24676,36.96
24677,55.02
24678,52.75
24679,50.3
24680,61.21
24681,34.43
24682,40.96
24683,43.59
24684,39.25
24685,65.43
24686,59.05
24687,45.23
24688,45.64
24689,43.62
24690,67.48
24691,49.94
24692,63.34
24693,55.09
24694,47.4
24695,27.64
24696,51.35
24697,33.82
24698,56.59
24699,49.33
24700,47.72
24701,47.3
24702,40.31
24703,52.0
24704,44.5
24705,47.76
24706,63.64
24707,50.51
24708,36.22
24709,43.36
24710,47.78
24711,35.87
24712,27.58
24713,35.38
24714,54.29
24715,56.02
24716,41.82
24717,35.21
24718,54.69
24719,52.88
24720,42.98
24721,47.93
24722,46.24
24723,54.11
24724,51.43
24725,47.96
24726,46.5
24727,43.63
24728,39.63
24729,24.37
24730,43.42
24731,24.35
24732,40.97
24733,44.67
24734,48.08
24735,37.44
24736,42.23
24737,40.65
24738,48.24
24739,52.09
24740,44.81
24741,44.5
24742,55.8
24743,59.05
24744,41.14
24745,47.3
24746,55.04
24747,51.65
24748,48.77
24749,47.12
24750,35.26
24751,30.33
24752,50.22
24753,50.13
24754,54.45
24755,46.4
24756,44.93
24757,35.99
24758,47.72
24759,30.39
24760,53.39
24761,55.4
24762,33.38
24763,50.21
24764,50.18
24765,45.93
24766,53.23
24767,49.13
24768,26.5
24769,36.11
24770,61.14
24771,46.82
24772,51.53
24773,50.7
24774,50.91
24775,48.36
24776,49.79
24777,39.53
24778,35.14
24779,59.54
24780,33.65
24781,23.66
24782,53.95
24783,55.89
24784,54.91
24785,47.29
24786,30.95
24787,50.03
24788,38.44
24789,53.48
24790,54.8
24791,34.73
24792,36.35
24793,39.48
24794,51.08
24795,43.28
24796,43.87
24797,53.11
24798,52.86
24799,50.78
24800,49.24
24801,44.71
24802,41.61
24803,47.69
24804,32.0
24805,43.91
24806,38.91
24807,51.5
24808,58.74
24809,48.95
24810,36.54
24811,60.53
24812,44.46
24813,69.24
24814,37.83
24815,51.2
24816,52.58
24817,50.92
24818,52.37
24819,33.31
24820,43.86
24821,44.89
24822,48.6
24823,48.5
24824,35.65
24825,44.3
24826,44.99
24827,58.03
24828,51.07
24829,51.0
24830,36.1
24831,46.97
24832,46.47
24833,54.64
24834,42.09
24835,42.21
24836,54.87
24837,42.88
24838,43.2
24839,44.87
24840,34.23
24841,56.69
24842,44.81
24843,39.48
24844,51.78
24845,41.74
24846,45.26
24847,27.85
24848,38.68
24849,56.44
24850,33.69
24851,58.73
24852,47.26
24853,28.8
24854,42.66
24855,27.9
24856,41.12
24857,43.14
24858,46.1
24859,35.06
24860,29.97
24861,45.02
24862,47.32
24863,52.78
24864,56.08
24865,47.26
24866,39.46
24867,44.73
24868,38.96
24869,34.6
24870,51.21
24871,55.0
24872,41.27
24873,36.5
24874,49.81
24875,32.74
24876,39.6
24877,42.6
24878,46.74
24879,44.74
24880,54.87
24881,45.71
24882,48.78
24883,51.22
24884,43.18
24885,44.89
24886,52.82
24887,45.53
24888,42.6
24889,46.2
24890,43.29
24891,39.6
24892,32.16
24893,33.34
24894,59.8
24895,48.41
24896,37.86
24897,32.15
24898,51.37
24899,41.14
24900,43.92
24901,49.12
24902,55.75
24903,44.51
24904,59.32
24905,48.69
24906,59.76
24907,31.4
24908,48.28
24909,42.97
24910,28.33
24911,41.57
24912,54.25
24913,35.55
24914,41.03
24915,58.04
24916,62.82
24917,55.26
24918,57.58
24919,42.34
24920,56.0
24921,54.9
24922,31.02
24923,45.97
24924,34.65
24925,61.82
24926,40.94
24927,55.04
24928,57.45
24929,58.1
24930,47.05
24931,52.92
24932,47.62
24933,41.21
24934,36.59
24935,43.56
24936,38.68
24937,35.19
24938,35.84
24939,45.13
24940,52.36
24941,46.03
24942,41.13
24943,45.75
24944,35.58
24945,38.19
24946,48.26
24947,37.55
24948,54.51
24949,49.15
24950,40.4
24951,61.9
24952,56.25
24953,30.04
24954,47.94
24955,49.67
24956,50.03
24957,57.87
24958,41.26
24959,46.81
24960,46.67
24961,42.43
24962,58.66
24963,46.67
24964,49.29
24965,49.03
24966,53.5
24967,41.12
24968,39.54
24969,42.65
24970,56.75
24971,40.73
24972,39.93
24973,57.97
24974,59.18
24975,39.73
24976,27.23
24977,52.31
24978,41.43
24979,46.15
24980,60.7
24981,43.49
24982,52.39
24983,43.3
24984,47.59
24985,50.25
24986,57.05
24987,55.24
24988,45.23
24989,39.1
24990,36.82
24991,35.79
24992,47.06
24993,39.85
24994,46.5
24995,56.31
24996,51.08
24997,53.2
24998,44.09
24999,33.59
25000,51.63
25001,42.49
25002,48.59
25003,35.77
25004,42.6
25005,48.97
25006,54.72
25007,43.11
25008,45.84
25009,49.61
25010,51.19
25011,39.82
25012,31.05
25013,62.97
25014,39.01
25015,48.67
25016,37.76
25017,45.05
25018,46.45
25019,37.77
25020,40.5
25021,50.07
25022,42.6
25023,41.83
25024,36.06
25025,42.93
25026,50.18
25027,45.7
25028,46.32
25029,46.92
25030,49.36
25031,42.95
25032,44.87
25033,41.01
25034,28.99
25035,42.4
25036,34.94
25037,50.73
25038,42.02
25039,60.45
25040,52.54
25041,47.65
25042,54.71
25043,45.12
25044,45.16
25045,49.39
25046,55.5
25047,41.76
25048,46.98
25049,41.18
25050,40.37
25051,41.48
25052,32.49
25053,46.94
25054,52.58
25055,43.95
25056,34.38
25057,41.61
25058,28.59
25059,49.29
25060,38.72
25061,36.43
25062,51.43
25063,54.02
25064,34.87
25065,59.01
25066,50.85
25067,33.55
25068,38.32
25069,53.83
25070,44.71
25071,62.63
25072,45.18
25073,50.46
25074,51.27
25075,44.0
25076,36.52
25077,39.55
25078,31.42
25079,40.11
25080,47.96
25081,45.07
25082,46.87
25083,58.26
25084,37.4
25085,60.34
25086,34.53
25087,38.38
25088,50.4
25089,32.2
25090,51.63
25091,29.51
25092,52.88
25093,54.02
25094,54.04
25095,48.84
25096,56.21
25097,47.09
25098,39.51
25099,34.84
25100,26.32
25101,37.21
25102,53.16
25103,39.14
25104,55.16
25105,31.38
25106,37.42
25107,51.22
25108,57.79
25109,50.48
25110,46.97
25111,50.56
25112,39.52
25113,37.14
25114,57.13
25115,50.33
25116,50.37
25117,54.22
25118,49.13
25119,30.61
25120,47.56
25121,56.03
25122,45.14
25123,37.01
25124,65.82
25125,56.37
25126,58.28
25127,48.77
25128,63.43
25129,36.43
25130,43.06
25131,61.08
25132,59.67
25133,31.5
25134,49.39
25135,56.13
25136,37.12
25137,51.85
25138,40.69
25139,47.42
25140,51.14
25141,53.43
25142,36.12
25143,52.02
25144,52.96
25145,57.07
25146,35.18
25147,54.72
25148,42.87
25149,41.02
25150,37.61
25151,48.42
25152,40.53
25153,54.55
25154,29.81
25155,42.11
25156,39.37
25157,42.23
25158,37.42
25159,43.81
25160,30.62
25161,47.17
25162,41.0
25163,35.28
25164,44.7
25165,29.43
25166,58.74
25167,35.87
25168,56.71
25169,39.45
25170,42.78
25171,45.25
25172,40.07
25173,35.62
25174,25.67
25175,48.28
25176,49.43
25177,69.96
25178,27.29
25179,34.32
25180,48.16
25181,57.69
25182,51.62
25183,51.15
25184,50.32
25185,46.68
25186,50.93
25187,45.57
25188,40.28
25189,48.14
25190,46.22
25191,44.43
25192,46.53
25193,48.29
25194,38.25
25195,46.75
25196,56.56
25197,55.44
25198,44.19
25199,59.16
25200,29.19
25201,48.64
25202,45.88
25203,47.37
25204,47.71
25205,37.2
25206,48.94
25207,29.08
25208,47.7
25209,43.46
25210,56.21
25211,45.57
25212,42.62
25213,43.81
25214,52.25
25215,39.39
25216,42.12
25217,54.42
25218,45.39
25219,42.74
25220,32.12
25221,50.06
25222,50.08
25223,29.11
25224,56.91
25225,49.72
25226,57.98
25227,59.0
25228,30.64
25229,40.28
25230,44.47
25231,49.29
25232,49.7
25233,48.54
25234,48.89
25235,43.02
25236,63.84
25237,37.12
25238,46.59
25239,43.75
25240,44.03
25241,43.59
25242,48.6
25243,54.67
25244,30.58
25245,43.75
25246,61.13
25247,36.37
25248,37.2
25249,47.47
25250,33.56
25251,52.66
25252,34.79
25253,51.29
25254,64.86
25255,48.09
25256,21.54
25257,41.11
25258,43.16
25259,57.79
25260,45.89
25261,29.04
25262,46.1
25263,50.78
25264,55.08
25265,26.01
25266,52.6
25267,53.28
25268,54.59
25269,47.16
25270,37.81
25271,46.49
25272,50.54
25273,58.66
25274,30.03
25275,44.61
25276,52.24
25277,30.96
25278,51.29
25279,48.82
25280,45.3
25281,53.84
25282,50.46
25283,35.56
25284,55.9
25285,63.26
25286,57.2
25287,34.44
25288,40.95
25289,50.67
25290,47.66
25291,38.96
25292,56.14
25293,42.31
25294,28.71
25295,33.52
25296,41.84
25297,32.21
25298,52.36
25299,43.7
25300,34.41
25301,47.92
25302,48.65
25303,59.69
25304,58.93
25305,42.87
25306,30.21
25307,40.83
25308,50.37
25309,35.6
25310,38.76
25311,48.96
25312,40.13
25313,36.61
25314,48.25
25315,60.54
25316,39.63
25317,37.68
25318,32.37
25319,34.65
25320,49.61
25321,54.11
25322,31.57
25323,57.69
25324,52.39
25325,46.15
25326,43.46
25327,37.24
25328,41.14
25329,47.17
25330,37.96
25331,55.22
25332,41.09
25333,47.68
25334,51.69
25335,49.6
25336,34.07
25337,43.64
25338,44.52
25339,57.27
25340,32.43
25341,29.0
25342,44.01
25343,38.22
25344,42.7
25345,28.65
25346,48.97
25347,32.4
25348,36.61
25349,36.22
25350,37.73
25351,49.22
25352,38.23
25353,34.93
25354,33.15
25355,29.42
25356,50.78
25357,47.42
25358,57.28
25359,38.48
25360,33.34
25361,55.63
25362,53.16
25363,39.02
25364,41.38
25365,61.13
25366,49.8
25367,38.03
25368,50.58
25369,50.89
25370,55.26
25371,49.91
25372,44.9
25373,43.33
25374,40.08
25375,57.38
25376,59.06
25377,43.03
25378,48.13
25379,47.52
25380,47.29
25381,53.88
25382,38.91
25383,48.81
25384,41.33
25385,47.24
25386,45.44
25387,45.06
25388,47.41
25389,35.43
25390,45.26
25391,50.82
25392,58.08
25393,31.28
25394,29.25
25395,45.27
25396,58.5
25397,32.51
25398,49.83
25399,43.28
25400,57.01
25401,49.45
25402,47.72
25403,44.59
25404,40.35
25405,57.45
25406,45.54
25407,37.97
25408,44.52
25409,71.86
25410,28.93
25411,57.31
25412,55.24
25413,35.32
25414,44.65
25415,45.83
25416,61.05
25417,38.81
25418,40.27
25419,57.13
25420,43.69
25421,52.64
25422,41.05
25423,47.2
25424,50.31
25425,37.58
25426,30.93
25427,52.92
25428,38.65
25429,55.16
25430,18.67
25431,48.08
25432,62.48
25433,58.23
25434,37.75
25435,41.45
25436,62.95
25437,50.66
25438,50.59
25439,59.29
25440,46.13
25441,40.03
25442,45.68
25443,54.63
25444,43.09
25445,38.86
25446,32.41
25447,43.74
25448,53.02
25449,37.99
25450,40.68
25451,41.23
25452,49.1
25453,48.73
25454,61.7
25455,37.19
25456,39.93
25457,39.97
25458,56.69
25459,49.47
25460,37.91
25461,49.49
25462,44.64
25463,47.36
25464,59.65
25465,58.63
25466,55.71
25467,46.5
25468,53.48
25469,52.47
25470,49.51
25471,48.44
25472,48.51
25473,39.55
25474,43.65
25475,31.65
25476,41.78
25477,56.64
25478,51.34
25479,28.71
25480,56.39
25481,32.88
25482,35.97
25483,67.63
25484,47.84
25485,54.25
25486,45.31
25487,51.34
25488,27.38
25489,42.13
25490,36.4
25491,44.65
25492,50.64
25493,51.89
25494,60.45
25495,46.68
25496,52.07
25497,55.82
25498,52.53
25499,48.27
25500,60.5
25501,52.13
25502,45.86
25503,35.16
25504,57.52
25505,44.83
25506,56.54
25507,48.91
25508,47.18
25509,48.37
25510,35.19
25511,52.89
25512,38.62
25513,67.79
25514,50.59
25515,38.95
25516,44.82
25517,47.74
25518,39.9
25519,51.94
25520,44.91
25521,39.96
25522,27.41
25523,36.42
25524,49.15
25525,44.47
25526,52.17
25527,41.11
25528,41.62
25529,40.23
25530,30.87
25531,49.33
25532,37.2
25533,49.59
25534,33.33
25535,40.75
25536,30.03
25537,48.82
25538,43.85
25539,30.13
25540,47.53
25541,31.4
25542,39.22
25543,50.67
25544,42.54
25545,40.49
25546,37.61
25547,59.41
25548,47.04
25549,40.83
25550,46.74
25551,33.26
25552,44.26
25553,49.32
25554,43.05
25555,50.63
25556,47.17
25557,24.07
25558,46.91
25559,53.16
25560,49.81
25561,38.52
25562,46.93
25563,35.12
25564,38.04
25565,48.58
25566,34.11
25567,56.49
25568,48.59
25569,56.23
25570,48.95
25571,34.75
25572,37.83
25573,52.81
25574,69.16
25575,57.03
25576,47.83
25577,50.37
25578,42.08
25579,46.52
25580,28.47
25581,35.12
25582,48.26
25583,43.69
25584,50.34
25585,40.59
25586,53.13
25587,51.17
25588,44.82
25589,43.69
25590,53.2
25591,41.28
25592,50.72
25593,52.27
25594,71.28
25595,43.37
25596,50.48
25597,53.69
25598,63.03
25599,44.64
25600,52.17
25601,49.25
25602,53.24
25603,54.58
25604,41.43
25605,52.18
25606,38.74
25607,48.16
25608,33.21
25609,43.08
25610,59.65
25611,45.52
25612,48.02
25613,49.25
25614,44.14
25615,34.41
25616,48.7
25617,46.46
25618,51.17
25619,43.89
25620,64.71
25621,47.04
25622,56.18
25623,43.63
25624,56.42
25625,57.01
25626,43.53
25627,51.52
25628,40.82
25629,55.46
25630,35.71
25631,43.67
25632,46.4
25633,53.28
25634,38.83
25635,48.13
25636,46.72
25637,60.54
25638,45.72
25639,44.3
25640,45.34
25641,53.32
25642,45.05
25643,50.47
25644,46.87
25645,49.57
25646,49.06
25647,55.97
25648,48.58
25649,52.32
25650,40.56
25651,56.38
25652,41.38
25653,33.48
25654,43.13
25655,42.46
25656,42.92
25657,58.52
25658,47.2
25659,53.19
25660,57.52
25661,50.51
25662,51.04
25663,40.46
25664,43.47
25665,30.39
25666,51.55
25667,42.4
25668,54.22
25669,50.79
25670,54.17
25671,41.97
25672,35.51
25673,41.86
25674,20.82
25675,47.0
25676,42.48
25677,34.75
25678,41.9
25679,44.56
25680,58.48
25681,54.84
25682,38.19
25683,55.57
25684,35.49
25685,46.74
25686,41.55
25687,42.24
25688,43.26
25689,32.97
25690,46.11
25691,41.27
25692,33.26
25693,50.87
25694,44.52
25695,58.27
25696,47.56
25697,40.95
25698,47.65
25699,35.51
25700,38.06
25701,41.42
25702,46.3
25703,40.49
25704,52.6
25705,53.67
25706,56.38
25707,38.39
25708,53.59
25709,33.0
25710,57.12
25711,43.51
25712,42.66
25713,42.0
25714,59.49
25715,54.27
25716,39.8
25717,46.79
25718,53.15
25719,46.82
25720,53.3
25721,41.79
25722,33.04
25723,46.29
25724,40.75
25725,38.01
25726,47.02
25727,44.5
25728,51.83
25729,58.87
25730,51.61
25731,42.18
25732,38.45
25733,48.94
25734,44.84
25735,53.62
25736,56.36
25737,34.16
25738,38.75
25739,33.45
25740,58.53
25741,50.04
25742,43.9
25743,49.82
25744,41.93
25745,57.13
25746,40.27
25747,42.16
25748,37.11
25749,42.04
25750,60.03
25751,44.23
25752,55.06
25753,47.37
25754,37.59
25755,47.29
25756,42.9
25757,51.68
25758,52.99
25759,39.57
25760,58.72
25761,43.28
25762,50.94
25763,70.08
25764,65.57
25765,32.48
25766,59.92
25767,49.91
25768,37.7
25769,51.56
25770,46.43
25771,27.84
25772,41.82
25773,36.41
25774,38.42
25775,44.17
25776,46.82
25777,62.07
25778,55.09
25779,44.28
25780,49.35
25781,53.93
25782,42.3
25783,40.24
25784,58.2
25785,43.55
25786,58.69
25787,44.14
25788,50.46
25789,57.23
25790,35.27
25791,61.47
25792,46.46
25793,30.19
25794,28.63
25795,38.64
25796,45.64
25797,45.7
25798,51.07
25799,54.36
25800,48.55
25801,45.83
25802,48.97
25803,44.26
25804,40.02
25805,40.1
25806,47.47
25807,58.62
25808,41.95
25809,36.91
25810,42.43
25811,48.35
25812,48.15
25813,49.2
25814,40.97
25815,57.03
25816,34.66
25817,39.81
25818,47.06
25819,38.31
25820,51.54
25821,44.48
25822,51.88
25823,47.89
25824,44.76
25825,33.9
25826,50.06
25827,56.94
25828,54.97
25829,55.48
25830,53.31
25831,59.7
25832,38.38
25833,53.34
25834,55.61
25835,46.03
25836,51.63
